Order_ID,Order_Date,Ship_Date,Expected_Delivery,Actual_Delivery,Warehouse_ID,Product_ID
ORD001,2024-01-02,2024-01-04,2024-01-08,2024-01-08,WH-A,PROD-01
ORD002,2024-01-03,2024-01-05,2024-01-09,2024-01-11,WH-B,PROD-02
ORD003,2024-01-04,2024-01-06,2024-01-10,2024-01-10,WH-A,PROD-03
ORD004,2024-01-05,2024-01-08,2024-01-12,2024-01-16,WH-C,PROD-01
ORD005,2024-01-06,2024-01-09,2024-01-13,2024-01-14,WH-B,PROD-04
ORD006,2024-01-07,2024-01-10,2024-01-14,2024-01-14,WH-A,PROD-02
ORD007,2024-01-08,2024-01-11,2024-01-15,2024-01-20,WH-D,PROD-05
ORD008,2024-01-09,2024-01-11,2024-01-15,2024-01-15,WH-B,PROD-03
ORD009,2024-01-10,2024-01-13,2024-01-17,2024-01-19,WH-C,PROD-01
ORD010,2024-01-11,2024-01-14,2024-01-18,2024-01-18,WH-A,PROD-06
ORD011,2024-01-12,2024-01-15,2024-01-19,2024-01-22,WH-D,PROD-02
ORD012,2024-01-13,2024-01-16,2024-01-20,2024-01-20,WH-B,PROD-04
ORD013,2024-01-14,2024-01-17,2024-01-21,2024-01-23,WH-A,PROD-03
ORD014,2024-01-15,2024-01-18,2024-01-22,2024-01-22,WH-C,PROD-05
ORD015,2024-01-16,2024-01-19,2024-01-23,2024-01-28,WH-D,PROD-01
ORD016,2024-01-17,2024-01-20,2024-01-24,2024-01-24,WH-B,PROD-06
ORD017,2024-01-18,2024-01-21,2024-01-25,2024-01-26,WH-A,PROD-02
ORD018,2024-01-19,2024-01-22,2024-01-26,2024-01-26,WH-C,PROD-04
ORD019,2024-01-20,2024-01-23,2024-01-27,2024-01-31,WH-D,PROD-03
ORD020,2024-01-21,2024-01-24,2024-01-28,2024-01-28,WH-A,PROD-05
ORD021,2024-01-22,2024-01-25,2024-01-29,2024-01-29,WH-B,PROD-01
ORD022,2024-01-23,2024-01-26,2024-01-30,2024-02-03,WH-C,PROD-06
ORD023,2024-01-24,2024-01-27,2024-01-31,2024-01-31,WH-A,PROD-02
ORD024,2024-01-25,2024-01-28,2024-02-01,2024-02-04,WH-D,PROD-04
ORD025,2024-01-26,2024-01-29,2024-02-02,2024-02-02,WH-B,PROD-03
ORD026,2024-01-27,2024-01-30,2024-02-03,2024-02-05,WH-A,PROD-05
ORD027,2024-01-28,2024-01-31,2024-02-04,2024-02-04,WH-C,PROD-01
ORD028,2024-01-29,2024-02-01,2024-02-05,2024-02-10,WH-D,PROD-06
ORD029,2024-01-30,2024-02-02,2024-02-06,2024-02-06,WH-B,PROD-02
ORD030,2024-01-31,2024-02-03,2024-02-07,2024-02-08,WH-A,PROD-04
ORD031,2024-02-01,2024-02-04,2024-02-08,2024-02-08,WH-C,PROD-03
ORD032,2024-02-02,2024-02-05,2024-02-09,2024-02-14,WH-D,PROD-05
ORD033,2024-02-03,2024-02-06,2024-02-10,2024-02-10,WH-A,PROD-01
ORD034,2024-02-04,2024-02-07,2024-02-11,2024-02-13,WH-B,PROD-06
ORD035,2024-02-05,2024-02-08,2024-02-12,2024-02-12,WH-C,PROD-02
ORD036,2024-02-06,2024-02-09,2024-02-13,2024-02-18,WH-D,PROD-04
ORD037,2024-02-07,2024-02-10,2024-02-14,2024-02-14,WH-A,PROD-03
ORD038,2024-02-08,2024-02-11,2024-02-15,2024-02-16,WH-B,PROD-05
ORD039,2024-02-09,2024-02-12,2024-02-16,2024-02-16,WH-C,PROD-01
ORD040,2024-02-10,2024-02-13,2024-02-17,2024-02-22,WH-D,PROD-06
ORD041,2024-02-11,2024-02-14,2024-02-18,2024-02-18,WH-A,PROD-02
ORD042,2024-02-12,2024-02-15,2024-02-19,2024-02-21,WH-B,PROD-04
ORD043,2024-02-13,2024-02-16,2024-02-20,2024-02-20,WH-C,PROD-03
ORD044,2024-02-14,2024-02-17,2024-02-21,2024-02-26,WH-D,PROD-05
